transaction_id,customer_id,bank,province,amount_zar,merchant_category,channel,device_type,chip_pin_used,foreign_transaction,hour_of_day,days_since_last_tx,is_fraud
896,3103,FNB,North West,2880.64,Restaurants,Card Present,Mobile,0,0,8,5.2,0
897,3436,FNB,Northern Cape,570.37,Clothing,Card Present,POS,0,1,9,1.9,0
898,1592,Nedbank,Northern Cape,340.78,Transport,Card Present,Mobile,1,0,3,2.1,0
899,3986,FNB,North West,1656.46,Healthcare,App,ATM,0,0,15,1.7,0
900,2737,TymeBank,Mpumalanga,348.29,Entertainment,Online,Mobile,1,0,1,1.1,0
901,4322,Nedbank,Mpumalanga,1093.67,Restaurants,Card Present,Mobile,1,0,10,3.9,0
902,3998,FNB,Gauteng,2287.46,Restaurants,Card Present,POS,1,1,8,0.8,0
903,1730,ABSA,Mpumalanga,667.12,Clothing,USSD,ATM,1,0,2,3.5,0
904,1526,ABSA,Limpopo,2156.35,Fuel,EFT,ATM,0,0,6,2.3,0
905,4692,FNB,Gauteng,969.07,Restaurants,Card Present,Web,0,0,12,0.3,0
906,4369,Capitec,North West,167.36,Transport,Card Present,ATM,1,0,12,0.1,0
907,4464,Investec,Northern Cape,1563.42,Restaurants,EFT,POS,1,0,18,0.6,0
908,1123,TymeBank,Western Cape,2692.55,Groceries,EFT,Mobile,0,0,10,4.3,0
909,4142,ABSA,Eastern Cape,1059.26,Airtime/Data,Card Present,Web,1,0,4,1.5,0
910,2720,Investec,Mpumalanga,496.59,Airtime/Data,Online,Mobile,1,1,15,4.9,0
911,3441,Investec,Gauteng,879.05,Fuel,Card Present,Web,1,0,1,2.1,0
912,1703,TymeBank,North West,419.39,Clothing,EFT,Mobile,1,0,9,0.1,0
913,4496,African Bank,Northern Cape,2410.76,Entertainment,Card Present,Mobile,0,0,9,5.6,0
914,1908,Standard Bank,North West,856.64,Restaurants,Card Present,Mobile,0,0,18,8.3,0
915,3959,TymeBank,Western Cape,938.09,Utilities,App,Web,1,0,19,0.2,0
916,1993,Nedbank,North West,595.17,Electronics,Card Present,Mobile,1,1,5,0.7,0
917,1327,Investec,North West,1810.18,Restaurants,EFT,Mobile,0,0,21,3.8,0
918,4131,Standard Bank,Western Cape,302.37,Fuel,Card Present,Mobile,1,0,15,17.6,0
919,2566,Investec,Northern Cape,5816.7,Entertainment,Card Present,Mobile,0,1,12,6.3,0
920,3614,FNB,Gauteng,713.86,Clothing,Card Present,Mobile,1,0,18,0.3,0
921,1987,FNB,Mpumalanga,841.86,Entertainment,EFT,Mobile,1,1,2,2.8,0
922,1454,African Bank,Western Cape,293.83,Utilities,Online,POS,1,0,8,3.3,0
923,3721,Investec,North West,3078.01,Restaurants,EFT,Mobile,0,0,9,3.0,0
924,1736,Capitec,North West,1037.55,Electronics,USSD,ATM,0,0,15,2.5,0
925,2155,African Bank,Eastern Cape,1392.93,Transport,EFT,Mobile,1,0,17,1.0,0
926,2974,ABSA,North West,414.78,Healthcare,EFT,Mobile,0,0,3,3.3,0
927,1101,Investec,Free State,2324.66,Clothing,USSD,POS,1,0,20,3.9,0
928,2881,TymeBank,Northern Cape,396.03,Healthcare,Card Present,Web,1,0,23,2.6,0
929,4807,ABSA,Gauteng,1559.79,Healthcare,EFT,Mobile,0,0,23,2.1,0
930,2254,TymeBank,Free State,484.54,Restaurants,EFT,POS,1,0,21,0.7,0
931,2897,Standard Bank,Northern Cape,233.28,Clothing,Card Present,Mobile,1,0,15,2.4,0
932,3618,African Bank,Limpopo,438.84,Clothing,Card Present,Web,1,0,17,0.4,0
933,1808,ABSA,Eastern Cape,242.5,Entertainment,EFT,Mobile,1,0,9,0.2,0
934,2241,FNB,Gauteng,645.33,Electronics,EFT,Mobile,1,0,0,4.5,0
935,3990,Capitec,Limpopo,2803.99,Utilities,Card Present,Web,1,0,22,3.4,0
936,4354,Investec,Mpumalanga,3406.52,Electronics,EFT,Mobile,1,0,9,3.1,0
937,4662,Nedbank,Mpumalanga,6284.33,Healthcare,Card Present,Mobile,1,0,16,7.9,0
938,4732,Standard Bank,Northern Cape,545.15,Fuel,App,Mobile,1,1,18,1.4,0
939,3415,TymeBank,Eastern Cape,624.7,Restaurants,App,Mobile,0,0,15,1.5,0
940,1090,Standard Bank,Eastern Cape,858.71,Electronics,EFT,POS,1,0,5,1.6,0
941,2761,Nedbank,Free State,153.82,Utilities,Card Present,Mobile,0,0,7,1.9,0
942,2392,Investec,Northern Cape,403.27,Entertainment,App,ATM,1,1,15,2.2,1
943,3186,FNB,Western Cape,393.42,Transport,Card Present,Web,1,0,11,4.5,0
944,4414,Standard Bank,Eastern Cape,303.08,Utilities,Card Present,Web,0,0,8,0.7,0
945,3161,ABSA,Northern Cape,493.28,Healthcare,EFT,Mobile,0,0,15,1.7,0
946,3069,ABSA,Limpopo,186.41,Clothing,EFT,POS,1,0,6,2.1,0
947,2046,ABSA,Limpopo,729.59,Clothing,Card Present,Mobile,1,0,7,0.6,0
948,2088,Capitec,Mpumalanga,160.51,Utilities,EFT,POS,1,0,19,3.6,0
949,4642,Nedbank,Free State,390.58,Electronics,Card Present,POS,0,0,4,0.2,0
950,1459,FNB,Eastern Cape,146.89,Restaurants,App,Web,1,0,22,2.6,0
951,4672,ABSA,KwaZulu-Natal,1869.63,Healthcare,Online,POS,1,0,8,0.7,0
952,2733,ABSA,Western Cape,4045.62,Fuel,EFT,Mobile,1,0,7,0.0,0
953,1113,Capitec,Mpumalanga,411.17,Utilities,Card Present,Mobile,0,0,22,1.1,0
954,2904,ABSA,Free State,307.75,Clothing,Card Present,Mobile,1,0,19,1.7,0
955,2520,TymeBank,Gauteng,1205.06,Transport,Card Present,POS,0,0,15,5.1,0
956,2505,Investec,Eastern Cape,381.28,Entertainment,EFT,Mobile,1,0,10,1.6,0
957,3587,Capitec,Northern Cape,225.15,Restaurants,EFT,POS,1,0,0,7.4,0
958,1920,Investec,North West,140.15,Electronics,Online,POS,1,0,16,5.5,0
959,4793,TymeBank,Mpumalanga,216.91,Fuel,Card Present,Mobile,1,0,11,0.6,0
960,4310,Investec,Free State,1918.21,Transport,USSD,Mobile,1,0,4,0.5,0
961,3304,Investec,Gauteng,2007.78,Entertainment,App,Mobile,1,0,13,0.8,0
962,4999,Nedbank,Free State,422.77,Fuel,Card Present,Mobile,1,0,6,1.3,0
963,2308,Investec,North West,1005.07,Clothing,Card Present,ATM,0,0,23,2.6,0
964,4475,Investec,Eastern Cape,2127.56,Healthcare,App,Mobile,1,0,6,0.4,1
965,2069,Standard Bank,Free State,207.63,Groceries,EFT,ATM,1,0,3,2.3,0
966,2868,ABSA,North West,824.89,Electronics,Online,Mobile,1,1,14,2.6,0
967,4768,ABSA,Free State,136.0,Utilities,Card Present,ATM,1,0,6,3.2,0
968,1651,African Bank,Eastern Cape,550.79,Restaurants,EFT,Mobile,1,0,21,2.4,0
969,1455,Nedbank,Eastern Cape,1342.09,Electronics,App,Mobile,1,0,23,5.2,0
970,3726,Standard Bank,Limpopo,2346.32,Fuel,App,Mobile,0,0,8,3.1,0
971,1391,Capitec,Gauteng,1188.71,Entertainment,EFT,Mobile,0,0,0,7.8,0
972,3513,Standard Bank,Eastern Cape,87.89,Clothing,Card Present,Web,1,0,1,3.6,0
973,4284,ABSA,Gauteng,245.37,Restaurants,Card Present,Web,1,0,7,1.7,0
974,1411,Nedbank,Limpopo,532.4,Healthcare,Card Present,Mobile,0,0,6,0.7,1
975,2182,TymeBank,North West,842.37,Airtime/Data,EFT,Mobile,1,0,22,0.0,0
976,1910,FNB,Eastern Cape,785.67,Groceries,App,ATM,1,0,2,0.3,0
977,2979,Investec,North West,354.09,Entertainment,App,Mobile,1,0,6,0.6,0
978,1550,Nedbank,Western Cape,1642.6,Airtime/Data,App,Mobile,1,0,19,0.7,0
979,4040,Capitec,Free State,707.34,Groceries,Card Present,Web,1,0,15,4.1,0
980,2637,Investec,KwaZulu-Natal,240.47,Electronics,EFT,POS,1,0,1,1.5,0
981,4542,Investec,Mpumalanga,392.06,Airtime/Data,Online,Mobile,1,1,0,1.2,0
982,2871,Capitec,Northern Cape,7702.68,Electronics,Card Present,Mobile,0,0,7,0.2,0
983,3519,Investec,Gauteng,2152.09,Airtime/Data,App,ATM,0,0,4,2.3,0
984,2940,ABSA,North West,1536.79,Restaurants,Card Present,POS,0,0,9,2.8,0
985,4181,African Bank,Eastern Cape,886.64,Electronics,Card Present,Mobile,1,0,3,6.3,0
986,1775,Nedbank,Free State,272.57,Restaurants,Card Present,Mobile,0,0,8,2.1,0
987,3857,FNB,Gauteng,621.54,Electronics,Card Present,POS,1,0,13,0.0,0
988,1442,Nedbank,Free State,368.83,Healthcare,App,POS,0,0,20,0.2,0
989,3512,Capitec,Northern Cape,599.19,Restaurants,Card Present,Web,1,0,9,0.9,0
990,2358,African Bank,North West,290.37,Healthcare,USSD,Mobile,1,0,17,0.4,0
991,3893,Nedbank,North West,1093.18,Healthcare,Online,ATM,0,1,22,4.4,0
992,1915,ABSA,Limpopo,334.33,Clothing,Online,Mobile,1,0,8,0.3,0
993,3655,Capitec,Northern Cape,364.98,Electronics,Card Present,Mobile,1,0,4,0.5,0
994,4644,Nedbank,Eastern Cape,993.66,Restaurants,Card Present,POS,1,0,22,3.3,0
995,4722,Investec,Limpopo,3968.25,Clothing,Card Present,Web,1,0,7,0.8,0
996,3789,Nedbank,KwaZulu-Natal,259.04,Healthcare,USSD,ATM,1,0,11,10.4,0
997,1543,ABSA,Western Cape,359.43,Entertainment,Card Present,Web,0,0,19,6.0,0
998,1899,ABSA,Northern Cape,700.95,Groceries,EFT,Mobile,0,0,23,4.1,0
999,3972,Investec,Free State,432.48,Electronics,EFT,Mobile,1,0,22,1.3,0
1000,1644,Investec,Western Cape,91.7,Airtime/Data,Online,Mobile,1,0,18,0.2,0
